

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 10 20:09:05 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0018                     _RCSTAbits	set	24
   455  0013                     _SSPBUF	set	19
   456  0014                     _SSPCON	set	20
   457  0019                     _TXREG	set	25
   458  0009                     _PORTE	set	9
   459  0008                     _PORTD	set	8
   460  0007                     _PORTC	set	7
   461  0006                     _PORTB	set	6
   462  0005                     _PORTA	set	5
   463  0001                     _TMR0	set	1
   464  000B                     _INTCONbits	set	11
   465  0007                     _PORTCbits	set	7
   466  001A                     _RCREG	set	26
   467  000C                     _PIR1bits	set	12
   468  0065                     _RCIF	set	101
   469  0063                     _SSPIF	set	99
   470  005E                     _PEIE	set	94
   471  005F                     _GIE	set	95
   472  008F                     _OSCCONbits	set	143
   473  009A                     _SPBRGH	set	154
   474  0099                     _SPBRG	set	153
   475  0098                     _TXSTAbits	set	152
   476  0091                     _SSPCON2bits	set	145
   477  0087                     _TRISCbits	set	135
   478  0094                     _SSPSTAT	set	148
   479  0093                     _SSPADD	set	147
   480  0091                     _SSPCON2	set	145
   481  0081                     _OPTION_REGbits	set	129
   482  0089                     _TRISE	set	137
   483  0088                     _TRISD	set	136
   484  0087                     _TRISC	set	135
   485  0086                     _TRISB	set	134
   486  0085                     _TRISA	set	133
   487  008C                     _PIE1bits	set	140
   488  04C1                     _TRMT	set	1217
   489  0463                     _SSPIE	set	1123
   490  043C                     _TRISC4	set	1084
   491  043B                     _TRISC3	set	1083
   492  0187                     _BAUDCTLbits	set	391
   493  0189                     _ANSELH	set	393
   494  0188                     _ANSEL	set	392
   495                           
   496                           	psect	cinit
   497  0015                     start_initialization:	
   498                           ; #config settings
   499                           
   500  0015                     __initialization:
   501                           
   502                           ; Clear objects allocated to COMMON
   503  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   504  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   505  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   506  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   507  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   508  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   509                           
   510                           ; Clear objects allocated to BANK0
   511  001B  1283               	bcf	3,5	;RP0=0, select bank0
   512  001C  1303               	bcf	3,6	;RP1=0, select bank0
   513  001D  01B6               	clrf	__pbssBANK0& (0+127)
   514  001E  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   515  001F  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   516  0020  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   517  0021  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   518  0022  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   519  0023  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   520  0024  01BD               	clrf	(__pbssBANK0+7)& (0+127)
   521  0025  01BE               	clrf	(__pbssBANK0+8)& (0+127)
   522  0026  01BF               	clrf	(__pbssBANK0+9)& (0+127)
   523  0027  01C0               	clrf	(__pbssBANK0+10)& (0+127)
   524  0028  01C1               	clrf	(__pbssBANK0+11)& (0+127)
   525  0029  01C2               	clrf	(__pbssBANK0+12)& (0+127)
   526  002A  01C3               	clrf	(__pbssBANK0+13)& (0+127)
   527  002B  01C4               	clrf	(__pbssBANK0+14)& (0+127)
   528  002C                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531  002C                     __end_of__initialization:
   532  002C  0183               	clrf	3
   533  002D  120A  118A  2830   	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bssCOMMON
   536  0070                     __pbssCOMMON:
   537  0070                     _FS:
   538  0070                     	ds	1
   539  0071                     _S:
   540  0071                     	ds	1
   541  0072                     _M:
   542  0072                     	ds	1
   543  0073                     _H:
   544  0073                     	ds	1
   545  0074                     _D:
   546  0074                     	ds	1
   547  0075                     _T:
   548  0075                     	ds	1
   549                           
   550                           	psect	bssBANK0
   551  0036                     __pbssBANK0:
   552  0036                     _S_D:
   553  0036                     	ds	1
   554  0037                     _S_I:
   555  0037                     	ds	1
   556  0038                     _M_D:
   557  0038                     	ds	1
   558  0039                     _M_I:
   559  0039                     	ds	1
   560  003A                     _H_D:
   561  003A                     	ds	1
   562  003B                     _H_I:
   563  003B                     	ds	1
   564  003C                     _D_W:
   565  003C                     	ds	1
   566  003D                     _a:
   567  003D                     	ds	1
   568  003E                     _z:
   569  003E                     	ds	1
   570  003F                     _y:
   571  003F                     	ds	1
   572  0040                     _w:
   573  0040                     	ds	1
   574  0041                     _x:
   575  0041                     	ds	1
   576  0042                     _FD:
   577  0042                     	ds	1
   578  0043                     _FH:
   579  0043                     	ds	1
   580  0044                     _FM:
   581  0044                     	ds	1
   582                           
   583                           	psect	cstackCOMMON
   584  0076                     __pcstackCOMMON:
   585  0076                     ?_segundo:
   586  0076                     ??_segundo:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0076                     ?_minuto:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0076                     ??_minuto:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0076                     ?_hora:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0076                     ??_hora:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0076                     ?_setup:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0076                     ?_initUSART:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0076                     ?_I2C_Master_Start:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0076                     ?_I2C_Master_RepeatedStart:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0076                     ?_I2C_Master_Stop:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0076                     ?_conversion:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0076                     ?_initOsc:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0076                     ?_isr:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0076                     ?_main:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0076                     ?_I2C_Master_Wait:	
   629                           ; 1 bytes @ 0x0
   630                           
   631                           
   632                           ; 1 bytes @ 0x0
   633  0076                     	ds	2
   634  0078                     ??_isr:
   635                           
   636                           ; 1 bytes @ 0x2
   637  0078                     	ds	4
   638                           
   639                           	psect	cstackBANK0
   640  0020                     __pcstackBANK0:
   641  0020                     ??_initUSART:
   642  0020                     ??_I2C_Master_Start:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0020                     ?_I2C_Master_Write:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0020                     ??_I2C_Master_RepeatedStart:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0020                     ??_I2C_Master_Stop:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0020                     ??_conversion:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0020                     ??_initOsc:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0020                     ??_I2C_Master_Wait:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0020                     ?_I2C_Master_Read:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0020                     ?___lldiv:	
   667                           ; 2 bytes @ 0x0
   668                           
   669  0020                     I2C_Master_Write@d:	
   670                           ; 4 bytes @ 0x0
   671                           
   672  0020                     I2C_Master_Read@a:	
   673                           ; 2 bytes @ 0x0
   674                           
   675  0020                     ___lldiv@divisor:	
   676                           ; 2 bytes @ 0x0
   677                           
   678                           
   679                           ; 4 bytes @ 0x0
   680  0020                     	ds	2
   681  0022                     ??_I2C_Master_Write:
   682  0022                     ??_I2C_Master_Read:	
   683                           ; 1 bytes @ 0x2
   684                           
   685  0022                     initOsc@IRCF:	
   686                           ; 1 bytes @ 0x2
   687                           
   688                           
   689                           ; 1 bytes @ 0x2
   690  0022                     	ds	1
   691  0023                     ??_setup:
   692                           
   693                           ; 1 bytes @ 0x3
   694  0023                     	ds	1
   695  0024                     I2C_Master_Read@temp:
   696  0024                     ___lldiv@dividend:	
   697                           ; 2 bytes @ 0x4
   698                           
   699                           
   700                           ; 4 bytes @ 0x4
   701  0024                     	ds	4
   702  0028                     ??___lldiv:
   703                           
   704                           ; 1 bytes @ 0x8
   705  0028                     	ds	1
   706  0029                     ___lldiv@quotient:
   707                           
   708                           ; 4 bytes @ 0x9
   709  0029                     	ds	4
   710  002D                     ___lldiv@counter:
   711                           
   712                           ; 1 bytes @ 0xD
   713  002D                     	ds	1
   714  002E                     ?_I2C_Master_Init:
   715  002E                     I2C_Master_Init@c:	
   716                           ; 1 bytes @ 0xE
   717                           
   718                           
   719                           ; 4 bytes @ 0xE
   720  002E                     	ds	4
   721  0032                     ??_I2C_Master_Init:
   722                           
   723                           ; 1 bytes @ 0x12
   724  0032                     	ds	4
   725  0036                     ??_main:
   726                           
   727                           	psect	maintext
   728  0030                     __pmaintext:	
   729                           ; 1 bytes @ 0x16
   730 ;;
   731 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   732 ;;
   733 ;; *************** function _main *****************
   734 ;; Defined at:
   735 ;;		line 97 in file "MCU.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : B00/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0
   751 ;;      Temps:          0       0       0       0       0
   752 ;;      Totals:         0       0       0       0       0
   753 ;;Total ram usage:        0 bytes
   754 ;; Hardware stack levels required when called:    4
   755 ;; This function calls:
   756 ;;		_I2C_Master_Init
   757 ;;		_I2C_Master_Read
   758 ;;		_I2C_Master_RepeatedStart
   759 ;;		_I2C_Master_Start
   760 ;;		_I2C_Master_Stop
   761 ;;		_I2C_Master_Write
   762 ;;		_conversion
   763 ;;		_initUSART
   764 ;;		_setup
   765 ;; This function is called by:
   766 ;;		Startup code after reset
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _main
   772  0030                     _main:
   773  0030                     l1836:	
   774                           ;incstack = 0
   775                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   776                           
   777                           
   778                           ;MCU.c: 99:     setup ();
   779  0030  120A  118A  2330  120A  118A  	fcall	_setup
   780  0035                     l1838:
   781                           
   782                           ;MCU.c: 100:     initUSART ();
   783  0035  120A  118A  2356  120A  118A  	fcall	_initUSART
   784  003A                     l1840:
   785                           
   786                           ;MCU.c: 101:     PORTCbits.RC1=1;
   787  003A  1283               	bcf	3,5	;RP0=0, select bank0
   788  003B  1303               	bcf	3,6	;RP1=0, select bank0
   789  003C  1487               	bsf	7,1	;volatile
   790  003D                     l1842:
   791                           
   792                           ;MCU.c: 102:     PORTCbits.RC2=1;
   793  003D  1507               	bsf	7,2	;volatile
   794  003E                     l1844:
   795                           
   796                           ;MCU.c: 103:     PORTCbits.RC1=0;
   797  003E  1087               	bcf	7,1	;volatile
   798  003F                     l1846:
   799                           
   800                           ;MCU.c: 104:     PORTCbits.RC2=0;
   801  003F  1107               	bcf	7,2	;volatile
   802  0040                     l1848:
   803                           
   804                           ;MCU.c: 105:     I2C_Master_Init(100000);
   805  0040  3000               	movlw	0
   806  0041  00B1               	movwf	I2C_Master_Init@c+3
   807  0042  3001               	movlw	1
   808  0043  00B0               	movwf	I2C_Master_Init@c+2
   809  0044  3086               	movlw	134
   810  0045  00AF               	movwf	I2C_Master_Init@c+1
   811  0046  30A0               	movlw	160
   812  0047  00AE               	movwf	I2C_Master_Init@c
   813  0048  120A  118A  224C  120A  118A  	fcall	_I2C_Master_Init
   814  004D                     l1850:
   815                           
   816                           ;MCU.c: 108:         I2C_Master_Start();
   817  004D  120A  118A  238A  120A  118A  	fcall	_I2C_Master_Start
   818  0052                     l1852:
   819                           
   820                           ;MCU.c: 109:         I2C_Master_Write(0xD0);
   821  0052  30D0               	movlw	208
   822  0053  1283               	bcf	3,5	;RP0=0, select bank0
   823  0054  1303               	bcf	3,6	;RP1=0, select bank0
   824  0055  00A0               	movwf	I2C_Master_Write@d
   825  0056  3000               	movlw	0
   826  0057  00A1               	movwf	I2C_Master_Write@d+1
   827  0058  120A  118A  2377  120A  118A  	fcall	_I2C_Master_Write
   828  005D                     l1854:
   829                           
   830                           ;MCU.c: 110:         I2C_Master_Write(0x00);
   831  005D  3000               	movlw	0
   832  005E  1283               	bcf	3,5	;RP0=0, select bank0
   833  005F  1303               	bcf	3,6	;RP1=0, select bank0
